,Store,year,week,Weekly_Sales,# This is the aggregated sales for individual stores(the departments are included).
901,2,2012,51,352857.32,
902,3,2012,51,573573.16,
903,4,2012,51,2054352.4,
904,5,2012,51,376910.68,
905,6,2012,51,877320.05,
906,7,2012,51,624143.41,
907,8,2012,51,1197449.06,
908,9,2012,51,290072.57,
909,10,2012,51,347216.5,
910,11,2012,51,1380071.68,
911,12,2012,51,1225202.88,
912,13,2012,51,1933886.72,
913,14,2012,51,1444758.66,
914,15,2012,51,738702.35,
915,16,2012,51,2075489.3,
916,17,2012,51,1238405.22,
917,18,2012,51,2003296.81,
918,19,2012,51,1508592.23,
919,20,2012,51,1497800.39,
920,21,2012,51,492074.02,
921,22,2012,51,514280.41,
922,23,2012,51,742754.54,
923,24,2012,51,597405.81,
924,25,2012,51,1246761.62,
925,26,2012,51,1168924.44,
926,27,2012,51,1759744.84,
927,28,2012,51,957104.91,
928,29,2012,51,2564062.57,
929,30,2012,51,322165.73,
930,31,2012,51,1116043.66,
931,32,2012,51,976698.48,
932,33,2012,51,1305100.32,
933,34,2012,51,1315615.45,
934,35,2012,51,2026429.67,
935,36,2012,51,1377480.66,
936,37,2012,51,276258.01,
937,38,2012,51,812670.86,
938,39,2012,51,1359790.95,
939,40,2012,51,2057702.78,
940,41,2012,51,1142649.07,
941,42,2012,51,1204231.47,
942,43,2012,51,514868.78,
943,44,2012,51,774717.91,
944,45,2012,51,1491246.2,
945,1,2012,52,967572.14,
946,2,2012,52,561360.02,
947,3,2012,52,1148720.09,
948,4,2012,52,1471042.86,
949,5,2012,52,1625992.75,
950,6,2012,52,243889.53,
951,7,2012,52,276366.87,
952,8,2012,52,510685.51,
953,9,2012,52,555589.22,
954,10,2012,52,2051527.71,
955,11,2012,52,1253550.9,
956,12,2012,52,1075196.11,
957,13,2012,52,949550.05,
958,14,2012,52,528150.64,
959,15,2012,52,1192989.64,
960,16,2012,52,634802.37,
961,17,2012,52,469645.77,
962,18,2012,52,630083.89,
963,19,2012,52,337232.44,
964,20,2012,52,872237.04,
965,21,2012,52,1714787.73,
966,22,2012,52,1664519.09,
967,23,2012,52,1002589.58,
968,24,2012,52,942728.37,
969,25,2012,52,625838.85,
970,26,2012,52,1521301.66,
971,27,2012,52,1007724.2,
972,28,2012,52,983328.38,
973,29,2012,52,1389514.22,
974,30,2012,52,533159.21,
975,31,2012,52,968940.13,
976,32,2012,52,1925826.27,
977,33,2012,52,1705558.57,
978,34,2012,52,992627.04,
979,35,2012,52,625727.19,
980,36,2012,52,1377105.67,
981,37,2012,52,543337.86,
982,38,2012,52,987567.67,
983,39,2012,52,428101.08,
984,40,2012,52,781612,
985,41,2012,52,496724.17,
986,42,2012,52,446394.05,
987,43,2012,52,1923568.42,
988,44,2012,52,917193.84,
989,45,2012,52,1652680.25,
